failure_mode_id,title,domain_id,module_id,severity,trigger_type,description
FM001,Temperature monitoring and cold chain failure,D01,,high,contributing,Temperature monitoring and cold chain failure
FM002,Allergen management and PPDS compliance failure,D01,,high,contributing,Allergen management and PPDS compliance failure
FM003,Personal hygiene and handwashing discipline failure,D01,,high,contributing,Personal hygiene and handwashing discipline failure
FM004,Cross-contamination prevention failure,D01,,high,contributing,Cross-contamination prevention failure
FM005,Cleaning and sanitation programme failure,D01,,high,contributing,Cleaning and sanitation programme failure
FM006,Pest control and environmental hygiene failure,D01,,high,contributing,Pest control and environmental hygiene failure
FM007,Food safety management system (HACCP) failure,D01,,high,contributing,Food safety management system HACCP failure
FM008,Food storage and date management failure,D01,,high,contributing,Food storage and date management failure
FM009,Food safety training and certification failure,D01,,high,contributing,Food safety training and certification failure
FM010,EHO readiness and audit compliance failure,D01,,high,contributing,EHO readiness and audit compliance failure
FM011,Queue management and wait time failure,D02,,high,contributing,Queue management and wait time failure
FM012,Order accuracy and fulfilment failure,D02,,medium,contributing,Order accuracy and fulfilment failure
FM013,Customer greeting and service warmth failure,D02,,medium,contributing,Customer greeting and service warmth failure
FM014,Complaint resolution and service recovery failure,D02,,high,contributing,Complaint resolution and service recovery failure
FM015,Customer retention and return visit failure,D02,,high,contributing,Customer retention and return visit failure
FM016,Accessibility and inclusivity failure,D02,,medium,contributing,Accessibility and inclusivity failure
FM017,Takeaway and delivery experience failure,D02,,medium,contributing,Takeaway and delivery experience failure
FM018,Customer feedback and insight capture failure,D02,,medium,contributing,Customer feedback and insight capture failure
FM019,Espresso extraction and shot quality failure,D03,,high,contributing,Espresso extraction and shot quality failure
FM020,Grinder calibration and maintenance failure,D03,,high,contributing,Grinder calibration and maintenance failure
FM021,Milk craft and steaming quality failure,D03,,medium,contributing,Milk craft and steaming quality failure
FM022,Water quality and filtration failure,D03,,medium,contributing,Water quality and filtration failure
FM023,Food quality and consistency failure,D03,,high,contributing,Food quality and consistency failure
FM024,Menu stagnation and innovation failure,D03,,medium,contributing,Menu stagnation and innovation failure
FM025,Recipe standardisation and portion control failure,D03,,medium,contributing,Recipe standardisation and portion control failure
FM026,Coffee waste and sustainability failure,D03,,medium,contributing,Coffee waste and sustainability failure
FM027,Drink presentation and visual standards failure,D03,,medium,contributing,Drink presentation and visual standards failure
FM028,Dietary inclusivity and alternative options failure,D03,,medium,contributing,Dietary inclusivity and alternative options failure
FM029,Staff turnover and retention failure,D04,,high,contributing,Staff turnover and retention failure
FM030,Onboarding and induction failure,D04,,high,contributing,Onboarding and induction failure
FM031,Barista skills and craft development failure,D04,,high,contributing,Barista skills and craft development failure
FM032,Team communication and meeting failure,D04,,medium,contributing,Team communication and meeting failure
FM033,Performance management and review failure,D04,,medium,contributing,Performance management and review failure
FM034,Key person dependency and cover failure,D04,,high,contributing,Key person dependency and cover failure
FM035,Career pathway and progression failure,D04,,medium,contributing,Career pathway and progression failure
FM036,Team morale and wellbeing failure,D04,,high,contributing,Team morale and wellbeing failure
FM037,Owner overwork and delegation failure,D04,,high,contributing,Owner overwork and delegation failure
FM038,Rota planning and shift management failure,D04,,medium,contributing,Rota planning and shift management failure
FM039,Opening and closing routine failure,D05,,high,contributing,Opening and closing routine failure
FM040,Morning rush and peak management failure,D05,,high,contributing,Morning rush and peak management failure
FM041,Workflow layout and station design failure,D05,,medium,contributing,Workflow layout and station design failure
FM042,Ticket time and service speed failure,D05,,high,contributing,Ticket time and service speed failure
FM043,Equipment reliability and maintenance failure,D05,,high,contributing,Equipment reliability and maintenance failure
FM044,Stock replenishment and par level failure,D05,,medium,contributing,Stock replenishment and par level failure
FM045,Shift handover and communication failure,D05,,medium,contributing,Shift handover and communication failure
FM046,Seating management and turnover failure,D05,,medium,contributing,Seating management and turnover failure
